Assembly,Sample,Isotope,Inventory,Uncertainty,Units
TMI-1 NJ05YU,AG616-A1,233U,7.100E-04,1.000,mg / gIU
TMI-1 NJ05YU,AG616-A1,234U,2.285E-01,0.024,mg / gIU
TMI-1 NJ05YU,AG616-A1,235U,9.140E+00,0.024,mg / gIU
TMI-1 NJ05YU,AG616-A1,236U,5.420E+00,0.024,mg / gIU
TMI-1 NJ05YU,AG616-A1,238U,9.330E+02,0.011,mg / gIU
TMI-1 NJ05YU,AG616-A1,238Pu,2.715E-01,0.018,mg / gIU
TMI-1 NJ05YU,AG616-A1,239Pu,5.916E+00,0.014,mg / gIU
TMI-1 NJ05YU,AG616-A1,240Pu,2.762E+00,0.015,mg / gIU
TMI-1 NJ05YU,AG616-A1,241Pu,7.020E-01,0.019,mg / gIU
TMI-1 NJ05YU,AG616-A1,242Pu,7.650E-01,0.016,mg / gIU
TMI-1 NJ05YU,AG616-A1,237Np,7.810E-01,0.100,mg / gIU
TMI-1 NJ05YU,AG616-A1,241Am,9.840E-01,0.100,mg / gIU
TMI-1 NJ05YU,AG616-A1,243Am,1.950E-01,0.100,mg / gIU
TMI-1 NJ05YU,AG616-A1,244Cm,4.160E-02,0.100,mg / gIU
TMI-1 NJ05YU,AG616-A1,133Cs,1.434E+00,0.015,mg / gIU
TMI-1 NJ05YU,AG616-A1,134Cs,4.980E-04,0.100,mg / gIU
TMI-1 NJ05YU,AG616-A1,135Cs,5.729E-01,0.016,mg / gIU
TMI-1 NJ05YU,AG616-A1,137Cs,1.037E+00,0.016,mg / gIU
TMI-1 NJ05YU,AG616-A1,140Ce,1.615E+00,0.035,mg / gIU
TMI-1 NJ05YU,AG616-A1,142Ce,1.448E+00,0.035,mg / gIU
TMI-1 NJ05YU,AG616-A1,142Nd,3.107E-02,0.021,mg / gIU
TMI-1 NJ05YU,AG616-A1,143Nd,1.083E+00,0.019,mg / gIU
TMI-1 NJ05YU,AG616-A1,144Nd,1.884E+00,0.017,mg / gIU
TMI-1 NJ05YU,AG616-A1,145Nd,9.190E-01,0.019,mg / gIU
TMI-1 NJ05YU,AG616-A1,146Nd,9.840E-01,0.019,mg / gIU
TMI-1 NJ05YU,AG616-A1,148Nd,5.062E-01,0.019,mg / gIU
TMI-1 NJ05YU,AG616-A1,150Nd,2.403E-01,0.018,mg / gIU
TMI-1 NJ05YU,AG616-A1,147Sm,3.263E-01,0.016,mg / gIU
TMI-1 NJ05YU,AG616-A1,148Sm,2.204E-01,0.016,mg / gIU
TMI-1 NJ05YU,AG616-A1,149Sm,4.190E-03,0.024,mg / gIU
TMI-1 NJ05YU,AG616-A1,150Sm,3.870E-01,0.016,mg / gIU
TMI-1 NJ05YU,AG616-A1,151Sm,1.579E-02,0.025,mg / gIU
TMI-1 NJ05YU,AG616-A1,152Sm,1.297E-01,0.022,mg / gIU
TMI-1 NJ05YU,AG616-A1,154Sm,5.020E-02,0.020,mg / gIU
TMI-1 NJ05YU,AG616-A1,151Eu,1.995E-03,0.023,mg / gIU
TMI-1 NJ05YU,AG616-A1,152Eu,1.730E-04,0.059,mg / gIU
TMI-1 NJ05YU,AG616-A1,153Eu,1.521E-01,0.019,mg / gIU
TMI-1 NJ05YU,AG616-A1,154Eu,7.770E-03,0.020,mg / gIU
TMI-1 NJ05YU,AG616-A1,155Eu,8.290E-04,0.025,mg / gIU
TMI-1 NJ05YU,AG616-A1,152Gd,1.780E-04,0.072,mg / gIU
TMI-1 NJ05YU,AG616-A1,154Gd,2.967E-02,0.020,mg / gIU
TMI-1 NJ05YU,AG616-A1,155Gd,1.063E-02,0.019,mg / gIU
TMI-1 NJ05YU,AG616-A1,156Gd,1.375E-01,0.017,mg / gIU
TMI-1 NJ05YU,AG616-A1,157Gd,2.100E-04,0.084,mg / gIU
TMI-1 NJ05YU,AG616-A1,158Gd,2.270E-02,0.019,mg / gIU
TMI-1 NJ05YU,AG616-A1,160Gd,1.581E-03,0.022,mg / gIU
TMI-1 NJ05YU,AG616-A1,109Ag,1.120E-01,0.100,mg / gIU
TMI-1 NJ05YU,AG616-A1,95Mo,1.250E+00,0.100,mg / gIU
TMI-1 NJ05YU,AG616-A1,103Rh,7.880E-01,0.100,mg / gIU
TMI-1 NJ05YU,AG616-A1,99Tc,1.130E+00,0.100,mg / gIU
TMI-1 NJ05YU,AG616-B1,233U,4.700E-04,1.000,mg / gIU
TMI-1 NJ05YU,AG616-B1,234U,2.191E-01,0.024,mg / gIU
TMI-1 NJ05YU,AG616-B1,235U,6.310E+00,0.024,mg / gIU
TMI-1 NJ05YU,AG616-B1,236U,5.690E+00,0.024,mg / gIU
TMI-1 NJ05YU,AG616-B1,238U,9.280E+02,0.011,mg / gIU
TMI-1 NJ05YU,AG616-B1,238Pu,3.722E-01,0.018,mg / gIU
TMI-1 NJ05YU,AG616-B1,239Pu,5.851E+00,0.014,mg / gIU
TMI-1 NJ05YU,AG616-B1,240Pu,3.124E+00,0.015,mg / gIU
TMI-1 NJ05YU,AG616-B1,241Pu,7.780E-01,0.019,mg / gIU
TMI-1 NJ05YU,AG616-B1,242Pu,1.097E+00,0.016,mg / gIU
TMI-1 NJ05YU,AG616-B1,237Np,9.930E-01,0.100,mg / gIU
TMI-1 NJ05YU,AG616-B1,241Am,1.070E+00,0.100,mg / gIU
TMI-1 NJ05YU,AG616-B1,243Am,3.420E-01,0.100,mg / gIU
TMI-1 NJ05YU,AG616-B1,244Cm,9.280E-02,0.100,mg / gIU
TMI-1 NJ05YU,AG616-B1,133Cs,1.660E+00,0.015,mg / gIU
TMI-1 NJ05YU,AG616-B1,134Cs,6.650E-04,0.100,mg / gIU
TMI-1 NJ05YU,AG616-B1,135Cs,6.108E-01,0.016,mg / gIU
TMI-1 NJ05YU,AG616-B1,137Cs,1.249E+00,0.016,mg / gIU
TMI-1 NJ05YU,AG616-B1,140Ce,1.900E+00,0.035,mg / gIU
TMI-1 NJ05YU,AG616-B1,142Ce,1.700E+00,0.035,mg / gIU
TMI-1 NJ05YU,AG616-B1,142Nd,4.543E-02,0.021,mg / gIU
TMI-1 NJ05YU,AG616-B1,143Nd,1.160E+00,0.019,mg / gIU
TMI-1 NJ05YU,AG616-B1,144Nd,2.333E+00,0.017,mg / gIU
TMI-1 NJ05YU,AG616-B1,145Nd,1.050E+00,0.019,mg / gIU
TMI-1 NJ05YU,AG616-B1,146Nd,1.207E+00,0.019,mg / gIU
TMI-1 NJ05YU,AG616-B1,148Nd,6.080E-01,0.019,mg / gIU
TMI-1 NJ05YU,AG616-B1,150Nd,2.939E-01,0.018,mg / gIU
TMI-1 NJ05YU,AG616-B1,147Sm,3.386E-01,0.016,mg / gIU
TMI-1 NJ05YU,AG616-B1,148Sm,2.853E-01,0.016,mg / gIU
TMI-1 NJ05YU,AG616-B1,149Sm,3.650E-03,0.024,mg / gIU
TMI-1 NJ05YU,AG616-B1,150Sm,4.689E-01,0.016,mg / gIU
TMI-1 NJ05YU,AG616-B1,151Sm,1.394E-02,0.025,mg / gIU
TMI-1 NJ05YU,AG616-B1,152Sm,1.442E-01,0.022,mg / gIU
TMI-1 NJ05YU,AG616-B1,154Sm,6.250E-02,0.020,mg / gIU
TMI-1 NJ05YU,AG616-B1,151Eu,2.112E-03,0.023,mg / gIU
TMI-1 NJ05YU,AG616-B1,152Eu,2.670E-04,0.059,mg / gIU
TMI-1 NJ05YU,AG616-B1,153Eu,1.823E-01,0.019,mg / gIU
TMI-1 NJ05YU,AG616-B1,154Eu,9.620E-03,0.020,mg / gIU
TMI-1 NJ05YU,AG616-B1,155Eu,1.034E-03,0.025,mg / gIU
TMI-1 NJ05YU,AG616-B1,152Gd,1.830E-04,0.072,mg / gIU
TMI-1 NJ05YU,AG616-B1,154Gd,3.647E-02,0.020,mg / gIU
TMI-1 NJ05YU,AG616-B1,155Gd,1.330E-02,0.019,mg / gIU
TMI-1 NJ05YU,AG616-B1,156Gd,2.131E-01,0.017,mg / gIU
TMI-1 NJ05YU,AG616-B1,157Gd,1.840E-04,0.084,mg / gIU
TMI-1 NJ05YU,AG616-B1,158Gd,3.241E-02,0.019,mg / gIU
TMI-1 NJ05YU,AG616-B1,160Gd,2.016E-03,0.022,mg / gIU
TMI-1 NJ05YU,AG616-B1,109Ag,1.290E-01,0.100,mg / gIU
TMI-1 NJ05YU,AG616-B1,95Mo,1.410E+00,0.100,mg / gIU
TMI-1 NJ05YU,AG616-B1,103Rh,7.980E-01,0.100,mg / gIU
TMI-1 NJ05YU,AG616-B1,99Tc,1.370E+00,0.100,mg / gIU
TMI-1 NJ05YU,AG536-C2D1,233U,4.400E-04,1.000,mg / gIU
TMI-1 NJ05YU,AG536-C2D1,234U,2.193E-01,0.024,mg / gIU
TMI-1 NJ05YU,AG536-C2D1,235U,6.910E+00,0.013,mg / gIU
TMI-1 NJ05YU,AG536-C2D1,236U,5.680E+00,0.019,mg / gIU
TMI-1 NJ05YU,AG536-C2D1,238U,9.340E+02,0.010,mg / gIU
TMI-1 NJ05YU,AG536-C2D1,238Pu,3.903E-01,0.024,mg / gIU
TMI-1 NJ05YU,AG536-C2D1,239Pu,6.115E+00,0.015,mg / gIU
